country,time,value
Norway,2000,24.7
Nepal,2017,13.9
Nauru,2013,36.5
Nauru,2021,57.6
Pakistan,2021,7.8
Pakistan,2019,6.3
Pakistan,2018,6.6
Pakistan,2015,3.9
Pakistan,2014,5.9
Pakistan,2013,4.2
Pakistan,2011,5.8
Pakistan,2010,6.4
Pakistan,2009,5.7
Pakistan,2008,5.2
Pakistan,2007,6.1
Pakistan,2006,7.6
Pakistan,2016,7.1
Pakistan,2012,3.5
Panama,2023,47.0
Panama,2014,43.5
Panama,2013,40.6
Panama,2012,46.5
Panama,2011,45.8
Panama,2008,39.8
Panama,2003,44.0
Peru,2022,32.9
Philippines,2022,41.3
Philippines,2021,38.0
Philippines,2020,35.4
Philippines,2019,29.3
Philippines,2018,25.5
Philippines,2017,23.2
Philippines,2016,23.9
Philippines,2015,42.7
Philippines,2014,41.8
Philippines,2013,43.0
Philippines,2012,42.2
Philippines,2011,41.2
Philippines,2010,42.2
Philippines,2009,42.8
Philippines,2008,41.7
Philippines,2007,38.8
Palau,2014,35.5
Palau,2020,45.5
Papua New Guinea,2010,19.3
Poland,2020,41.4
Poland,2019,41.2
Poland,2018,39.5
Poland,2017,38.2
Poland,2016,38.1
Poland,2015,37.4
Poland,2014,36.4
Poland,2013,35.5
Poland,2012,35.0
Poland,2011,35.9
Poland,2010,37.5
Poland,2009,36.0
Poland,2008,36.2
Poland,2007,37.1
Poland,2006,36.1
Poland,2005,34.1
Poland,2004,35.3
Poland,2003,34.0
Poland,2002,29.3
Poland,2001,27.7
Poland,2000,31.4
Portugal,2020,35.7
Portugal,2019,37.0
Portugal,2018,32.2
Portugal,2017,28.0
Portugal,2016,29.6
Portugal,2015,28.0
Portugal,2014,31.8
Portugal,2013,25.7
Portugal,2012,26.0
Portugal,2011,24.5
Portugal,2010,34.6
Portugal,2009,33.6
Portugal,2008,32.0
Portugal,2007,29.8
Portugal,2006,29.6
Portugal,2005,26.7
Portugal,2004,30.4
Portugal,2003,27.1
Portugal,2002,30.0
Portugal,2001,22.3
Portugal,2000,22.4
Occupied Palestinian Territory,2022,21.1
Occupied Palestinian Territory,2021,22.1
Occupied Palestinian Territory,2020,22.6
Occupied Palestinian Territory,2019,21.7
Occupied Palestinian Territory,2018,17.8
Occupied Palestinian Territory,2017,16.7
Occupied Palestinian Territory,2016,20.6
Occupied Palestinian Territory,2015,16.2
Occupied Palestinian Territory,2014,16.5
Occupied Palestinian Territory,2013,16.1
Occupied Palestinian Territory,2012,15.5
Occupied Palestinian Territory,2011,21.5
Occupied Palestinian Territory,2010,21.7
Occupied Palestinian Territory,2008,19.6
Occupied Palestinian Territory,2007,18.4
Occupied Palestinian Territory,2006,19.8
Occupied Palestinian Territory,2005,21.9
Occupied Palestinian Territory,2004,20.2
Occupied Palestinian Territory,2003,23.8
Occupied Palestinian Territory,2002,19.9
Occupied Palestinian Territory,2001,22.9
Occupied Palestinian Territory,2000,23.1
Romania,2020,35.1
Romania,2019,34.2
Romania,2018,30.1
Romania,2017,30.1
Romania,2016,32.4
Romania,2015,31.5
Romania,2014,30.7
Romania,2013,30.6
Romania,2012,30.8
Romania,2011,31.8
Romania,2010,36.3
Romania,2009,36.4
Romania,2008,34.1
Romania,2007,32.6
Romania,2006,33.6
Romania,2005,33.6
Russian Federation,2022,41.2
Russian Federation,2021,43.8
Russian Federation,2020,43.2
Russian Federation,2019,42.0
Russian Federation,2018,39.8
Russian Federation,2017,39.3
Russian Federation,2016,40.4
Russian Federation,2015,38.7
Russian Federation,2014,38.1
Russian Federation,2013,38.4
Russian Federation,2012,39.1
Russian Federation,2011,39.5
Russian Federation,2010,38.6
Rwanda,2022,25.0
Rwanda,2021,35.4
Rwanda,2020,34.2
Rwanda,2018,33.2
Rwanda,2017,36.3
Senegal,2019,21.0
Senegal,2016,26.2
Senegal,2015,26.2
Singapore,2022,40.6
Singapore,2021,38.5
Solomon Islands,2013,25.1
Sierra Leone,2014,38.5
Sierra Leone,2018,21.5
El Salvador,2022,42.7
El Salvador,2021,40.5
El Salvador,2020,48.8
El Salvador,2019,43.1
El Salvador,2018,35.7
El Salvador,2017,32.6
El Salvador,2016,34.1
El Salvador,2015,40.7
El Salvador,2014,35.6
El Salvador,2013,42.7
El Salvador,2012,55.8
El Salvador,2011,42.9
El Salvador,2010,37.6
Somalia,2019,27.7
Serbia,2022,39.5
Serbia,2021,34.2
Serbia,2020,32.6
Serbia,2019,33.6
Serbia,2018,29.8
Serbia,2017,30.3
Serbia,2016,30.9
Serbia,2015,30.9
Serbia,2014,31.5
Serbia,2013,32.7
Serbia,2012,29.1
Serbia,2011,32.8
Serbia,2010,34.6
Serbia,2009,39.4
Serbia,2008,36.6
Serbia,2007,33.6
Suriname,2016,42.2
Slovakia,2022,35.6
Slovakia,2021,35.2
Slovakia,2020,34.5
Slovakia,2019,33.4
Slovakia,2018,30.4
Slovakia,2017,30.6
Slovakia,2016,34.3
Slovakia,2015,27.8
Slovakia,2014,27.9
Slovakia,2013,29.9
Slovakia,2012,30.4
Slovakia,2011,28.6
Slovakia,2010,34.9
Slovakia,2009,31.7
Slovakia,2008,29.2
Slovakia,2007,31.8
Slovakia,2006,27.4
Slovakia,2005,30.8
Slovakia,2004,32.4
Slovakia,2003,34.6
Slovakia,2002,31.4
Slovakia,2001,30.6
Slovakia,2000,30.7
Slovakia,1999,32.3
Slovakia,1998,29.8
Slovenia,2021,33.5
Slovenia,2020,40.6
Slovenia,2019,40.5
Slovenia,2018,38.2
Slovenia,2017,41.9
Slovenia,2016,41.8
Slovenia,2015,37.0
Slovenia,2014,36.5
Slovenia,2013,38.5
Slovenia,2012,40.3
Slovenia,2011,38.9
Slovenia,2010,43.3
Slovenia,2009,44.7
Slovenia,2008,43.3
Slovenia,2007,37.5
Slovenia,2006,42.0
Slovenia,2005,42.0
Slovenia,2004,40.1
Slovenia,2003,41.4
Slovenia,2002,37.9
Slovenia,2001,37.8
Slovenia,2000,34.6
Slovenia,1999,31.4
Slovenia,1998,26.4
Slovenia,1997,24.5
Slovenia,1996,25.8
Sweden,2020,43.1
Sweden,2019,41.9
Sweden,2018,39.0
Sweden,2017,39.4
Sweden,2016,39.5
Sweden,2015,39.8
Sweden,2014,37.4
Sweden,2013,35.5
Sweden,2012,34.5
Sweden,2011,33.5
Sweden,2010,31.3
Sweden,2009,31.1
Sweden,2008,30.8
Sweden,2007,31.0
Sweden,2006,31.8
Sweden,2005,31.9
Sweden,2004,31.6
Sweden,2003,30.5
Sweden,2002,32.1
Sweden,2001,31.3
Sweden,2000,27.1
Eswatini,2021,41.7
Eswatini,2016,54.6
Seychelles,2020,40.0
Seychelles,2019,47.3
Seychelles,2016,43.8
Seychelles,2015,49.0
Seychelles,2014,44.9
Togo,2017,29.5
Thailand,2022,33.1
Thailand,2021,32.0
Thailand,2020,33.2
Thailand,2019,31.0
Thailand,2018,30.9
Thailand,2017,30.8
Thailand,2016,29.5
Thailand,2015,29.8
Thailand,2014,29.4
Thailand,2013,27.1
Thailand,2010,24.3
Thailand,2007,21.0
Thailand,2000,18.2
Tajikistan,2009,16.3
Tajikistan,2007,13.8
Tokelau,2016,21.1
Timor-Leste,2021,13.3
Timor-Leste,2016,24.5
Timor-Leste,2013,33.0
Timor-Leste,2010,8.6
Tonga,2018,40.3
Tonga,2021,32.0
Trinidad and Tobago,2022,46.6
Trinidad and Tobago,2021,43.6
Trinidad and Tobago,2020,46.7
Trinidad and Tobago,2019,45.2
Tunisia,2019,26.0
Tunisia,2010,19.3
Tunisia,2009,18.2
Tunisia,2014,16.7
Türkiye,2020,19.3
Türkiye,2019,17.5
Türkiye,2018,16.3
Türkiye,2017,17.3
Türkiye,2016,16.7
Türkiye,2015,14.4
Türkiye,2014,15.6
Türkiye,2013,16.6
Türkiye,2012,14.3
Türkiye,2011,13.0
Türkiye,2010,18.8
Türkiye,2009,20.1
Türkiye,2008,19.4
Türkiye,2007,18.0
Türkiye,2006,17.3
Türkiye,2022,19.6
Türkiye,2021,20.7
Türkiye,2005,15.7
Türkiye,2004,16.5
Tuvalu,2016,36.7
Tuvalu,2022,35.7
Tuvalu,2017,36.7
"Tanzania, United Republic of",2020,27.9
"Tanzania, United Republic of",2014,17.3
"Tanzania, United Republic of",2006,17.4
"Tanzania, United Republic of",2001,11.7
"Tanzania, United Republic of",2012,20.6
"Tanzania, United Republic of",2010,
Uganda,2021,27.7
Uganda,2017,27.5
Uganda,2012,31.5
Uganda,2019,30.6
Uganda,2014,24.8
Uganda,2011,
Uganda,2010,
Ukraine,2021,44.1
Ukraine,2020,43.1
Ukraine,2019,42.4
Ukraine,2018,40.8
Uruguay,2022,35.9
Uruguay,2021,39.8
Uruguay,2020,39.9
Uruguay,2019,36.5
Uruguay,2018,37.3
Uruguay,2017,35.1
Uruguay,2016,33.7
Uruguay,2015,34.0
Uruguay,2014,31.8
Uruguay,2013,34.2
Uruguay,2012,36.5
Uruguay,2011,31.2
Uruguay,2010,23.6
Uruguay,2009,22.5
Uruguay,2008,17.9
Uruguay,2007,22.1
Uruguay,2006,13.7
Uruguay,2005,17.3
Uruguay,2004,11.4
Uruguay,2003,13.3
Uruguay,2002,13.7
Uruguay,2001,15.1
United States,2022,42.8
United States,2021,43.2
United States,2020,42.3
United States,2019,40.8
United States,2018,40.5
United States,2017,40.5
United States,2016,39.7
United States,2015,39.4
United States,2014,38.8
United States,2013,38.8
United States,2012,39.1
United States,2011,38.6
United States,2010,38.8
United States,2009,38.1
United States,2008,38.0
United States,2007,38.0
United States,2006,36.9
United States,2005,37.6
United States,2004,37.3
United States,2003,37.4
Viet Nam,2021,15.5
Viet Nam,2020,22.7
Viet Nam,2019,14.6
Viet Nam,2018,14.8
Viet Nam,2017,14.5
Viet Nam,2016,15.3
Viet Nam,2015,13.6
Viet Nam,2014,11.2
Viet Nam,2013,8.1
Viet Nam,2012,12.9
Viet Nam,2011,11.0
Viet Nam,2010,8.3
Viet Nam,2009,
Viet Nam,2007,16.3
Vanuatu,2019,22.6
Vanuatu,2006,15.6
Vanuatu,2020,36.2
Vanuatu,2009,28.5
Wallis and Futuna Islands,2019,25.1
Samoa,2017,43.0
Samoa,2012,41.6
Yemen,2014,4.5
South Africa,2022,36.5
South Africa,2021,35.2
South Africa,2020,35.1
South Africa,2019,33.3
South Africa,2018,33.9
South Africa,2017,35.2
South Africa,2016,35.7
South Africa,2015,33.9
South Africa,2014,34.3
South Africa,2013,33.1
South Africa,2012,34.8
South Africa,2011,33.7
South Africa,2010,32.0
South Africa,2009,33.2
South Africa,2008,31.5
South Africa,2007,32.0
South Africa,2006,31.4
South Africa,2005,30.5
South Africa,2004,26.8
South Africa,2003,27.7
South Africa,2002,25.6
South Africa,2001,22.5
South Africa,2000,22.6
Zambia,2022,36.5
Zambia,2021,39.5
Zambia,2020,39.6
Zambia,2019,30.0
Zambia,2018,40.2
Zambia,2017,29.6
Zimbabwe,2021,28.2
Zimbabwe,2019,28.1
Zimbabwe,2011,22.8
